Name,Months
"Accommodation units in caravan/tourist parks being articles, not fixtures, and used for a specified purpose: Relocatable homes and tourist park cabins constructed with chassis",240
"Accommodation units in caravan/tourist parks being articles, not fixtures, and used for a specified purpose: Other accommodation units (e.g. manufactured homes)",360
Additive manufacturing printers (including 3D printers),36
Advertising signs: Billboard assets: Billboard lighting: HID/Metal halide lighting systems,60
Advertising signs: Billboard assets: Billboard lighting: LED lighting systems (including solar powered LED lighting systems),120
"Advertising signs: Billboard assets: Billboard steel structures (incorporating electrical systems, footings, scaffolding and walking platforms and steel frame sign panels)",240
Advertising signs: Billboard assets: Digital LED screens,72
Advertising signs: Billboard assets: Electronic message centre (EMC) units,36
Advertising signs: Billboard assets: Mobile billboard assets: Digital LED screens,48
Advertising signs: Floor mounted internal advertising panels (used in airports and shopping centres etc),84
Advertising signs: Kiosks and other external standalone advertising panel structures,180
Advertising signs: LED advertising screens (used in office tower foyers etc),60
"Advertising signs: Wall mounted advertising panels (used in airports, rail concourses and platforms, shopping centres etc): Digital LED advertising panels",60
"Advertising signs: Wall mounted advertising panels (used in airports, rail concourses and platforms, shopping centres etc): Static advertising panels",120
"Air compression assets: Air compression assets generally (including air compressors, air dryers and air receivers)",180
Air compression assets: Air compressors (portable): Compressors - reciprocating,84
Air compression assets: Air compressors (portable): Compressors - rotary screw,120
"Air-conditioning assets (excluding pipes, duct work and vents): Air handling units",240
"Air-conditioning assets (excluding pipes, duct work and vents): Cooling towers",180
"Air-conditioning assets (excluding pipes, duct work and vents): Condensing sets",180
"Air-conditioning assets (excluding pipes, duct work and vents): Chillers: Absorption",300
"Air-conditioning assets (excluding pipes, duct work and vents): Chillers: Centrifugal",240
"Air-conditioning assets (excluding pipes, duct work and vents): Chillers: Volumetrics (including reciprocating, rotary, screw, scroll): Air-cooled",180
"Air-conditioning assets (excluding pipes, duct work and vents): Chillers: Volumetrics (including reciprocating, rotary, screw, scroll): Water-cooled",240
"Air-conditioning assets (excluding pipes, duct work and vents): Damper motors (including variable air volume box controllers)",120
"Air-conditioning assets (excluding pipes, duct work and vents): Fan coil units (connected to a condensing set)",180
"Air-conditioning assets (excluding pipes, duct work and vents): Humidifiers (steam generator)",120
"Air-conditioning assets (excluding pipes, duct work and vents): Mini split systems up to 20KW (including ceiling, floor and high wall split systems)",120
"Air-conditioning assets (excluding pipes, duct work and vents): Packaged air conditioning units",180
"Air-conditioning assets (excluding pipes, duct work and vents): Pumps",240
"Air-conditioning assets (excluding pipes, duct work and vents): Room units",120
Aircraft: Aeroplanes: General use,240
Aircraft: Aeroplanes: Used predominantly for agricultural spraying or agricultural dusting,120
Aircraft: Helicopters: General use,240
"Aircraft: Helicopters: Used predominantly for mustering, agricultural spraying or agricultural dusting",120
"Airless sprayers (used in painting, epoxy and polyurethane coating, priming etc): Electrically and petrol-driven units",84
"Airless sprayers (used in painting, epoxy and polyurethane coating, priming etc): Pneumatically-driven units",180
"Artworks qualifying as depreciating assets (restricted to works of art and reproductions of artwork that are tangible in nature, such as paintings, sculptures, drawings, engravings and photographs, that are displayed in open viewing areas in premises used for taxable purposes including reception areas, waiting rooms and foyers)",1200
Automated external defibrillators (AEDs),96
Automatic teller machines (ATMs),84
"Bending machines (bar, angle and rod)",120
"Block and brick elevators, portable",120
Boilers,240
Boom gates: Electromechanically operated boom gates,84
Boom gates: Hydraulically operated boom gates,120
"Car park assets: Automatic and semi-automatic parking systems (including platforms, stackers, turntables etc)",240
Car park assets: Automatic payment machines/stations,120
Car park assets: Car park floodlighting,240
Car park assets: Car park signage,84
"Car park assets: Entry and exit stations/columns (including RFID card readers, ticket dispensing machines, ticket readers etc)",120
Car park assets: Licence plate recognition cameras and systems,60
Car park assets: Parking guidance assets: Automatic vehicle counter systems (incorporating counter modules and signage),84
"Car park assets: Parking guidance assets: Parking guidance systems (incorporating controllers, detectors, dynamic signage, lighting etc)",84
Car park assets: Pay and display machines/Pay and go machines,96
Car park assets: Security and monitoring assets: Intercommunication (intercom) system assets,84
Ceiling fans,120
Cleaning carts and trolleys,60
Compaction assets: Compactors - flat plate,96
Compaction assets: Compactors - vertical rammer,72
Computers and computer equipment: Computers and computer equipment (not specified elsewhere below),48
Computers and computer equipment: Computer monitors,48
Computers and computer equipment: Desktop computers (including personal computers),48
Computers and computer equipment: Mainframe computers,60
"Computers and computer equipment: Mobile/portable computers (including laptops, tablets)",24
"Computers and computer equipment: Network equipment (including hubs, modems routers, switches, etc)",60
Computers and computer equipment: Raised floors,300
Computers and computer equipment: Servers,48
"Concrete truck mixers (incorporating barrel, chutes, frame and hydraulic pumps)",60
Concreting assets: Brick and paving saws,60
Concreting assets: Concrete demolition saws,36
Concreting assets: Concrete kibble buckets,180
Concreting assets: Concrete mixers,48
"Concreting assets: Concrete surface preparation assets (including floor grinders, planers and scarifers)",60
Concreting assets: Concrete trowels: Walk behind,60
Concreting assets: Concrete trowels: Ride on,84
Concreting assets: Concrete vibrating screeders,60
Concreting assets: Concrete vibrators: Brushcutter style,60
Concreting assets: Concrete vibrators: Drive units,72
Concreting assets: Concrete vibrators: Flexible shaft pumps,72
Concreting assets: Concrete vibrators: Vibrating shafts,36
Concreting assets: Concrete wheeled saws,72
"Control systems and control system assets (including control cabinets and panels, instruments, programmable logic controllers (PLCs), sensors, switchgear telemetry and variable speed drives VSDs))",120
Cranes (gantry and overhead),300
Curtains and drapes,72
Digital cameras: Camera lenses,60
Digital cameras: Medium format single lens reflex (SLR) system (including camera bodies and digital backs),48
Digital cameras: Others,36
"Door controls and motor drive systems for automatic sliding doors (incorporating chains, controls, motors and sensors, but excluding doors)",180
Dozers/front end loaders,108
Drink dispensing machines,120
Electric bicycles (e-bicycles and e-bikes),48
Electric scooters (e-scooters),24
"Employee time and attendance recorders (including bundy clocks, time clocks etc): Computerised time and attendance recorders (including fingerprint and face recognition systems and swipe card digital time clock systems)",120
"Employee time and attendance recorders (including bundy clocks, time clocks etc): Standalone electronic time and attendance recorders (card based etc)",120
Escalators (machinery and their moving parts),240
Fences: Portable electric fences,240
"Fences: Wire mesh (demountable used for partitioning purposes, including portable electric fences)",240
Fire control and alarm assets: Alarms: Heat,72
Fire control and alarm assets: Alarms: Smoke,72
Fire control and alarm assets: Detection and alarm systems: Alarm bells,144
Fire control and alarm assets: Detection and alarm systems: Detectors: Aspirated smoke,144
Fire control and alarm assets: Detection and alarm systems: Detectors: Heat,240
Fire control and alarm assets: Detection and alarm systems: Detectors: Manual call point (addressable type only),240
Fire control and alarm assets: Detection and alarm systems: Detectors: Multi type,240
Fire control and alarm assets: Detection and alarm systems: Detectors: Smoke,240
Fire control and alarm assets: Detection and alarm systems: Fire indicator panels,144
Fire control and alarm assets: Detection and alarm systems: Gas suppression cylinders,300
Fire control and alarm assets: Emergency warning and intercommunication systems: Master emergency control panels,144
Fire control and alarm assets: Emergency warning and intercommunication systems: Speakers,144
Fire control and alarm assets: Emergency warning and intercommunication systems: Strobe lights,144
Fire control and alarm assets: Emergency warning and intercommunication systems: Warden intercom phones,144
Fire control and alarm assets: Extinguishers,180
Fire control and alarm assets: Hoses and nozzles,120
Fire control and alarm assets: Pumps (including diesel and electric),300
Fire control and alarm assets: Stair pressurisation assets: AC variable speed drives (VSDs),120
Fire control and alarm assets: Stair pressurisation assets: Pressurisation and extraction fans,300
Fire control and alarm assets: Stair pressurisation assets: Sensors,120
Floor coverings (removable without damage): Carpets (excluding fixed carpet tiles),96
Floor coverings (removable without damage): Floating timber,180
Floor coverings (removable without damage): Linoleum and vinyl,120
"Fogging machines (insecticide, including cold foggers and thermal foggers): Portable",72
"Fogging machines (insecticide, including cold foggers and thermal foggers): Vehicle mounted",120
Forklifts,132
Forklift battery chargers,132
"Formwork, beams and props, steel",120
"Foundations for plant and machinery (integral to the operation of such plant and machinery, but not incorporated into the plant and machinery itself)",480
Hand dryers (electrical),120
Hand tools (manually operated),120
Judges' robes: Ceremonial robes,180
Judges' robes: Working robes,120
"Laboratory assets used in quality control, sample checking etc: Automated and electronically based laboratory assets (including analysers, refractometers, spectrometry machines etc)",84
"Laboratory assets used in quality control, sample checking etc: Other laboratory assets (including autoclaves, centrifuges, microscopes, ovens etc)",120
Laser cutting machines,120
Levels: Automatic optical levels (dumpy levels),84
Levels: Laser levels: Grade laying (dial-in grade),72
Levels: Laser levels: Laser plummets,60
Levels: Laser levels: Line and plumb/point and cross line,48
Levels: Laser levels: Pipe laying,72
Levels: Laser levels: Rotating,72
Levels: Laser levels: Tunnelling and plumbing,72
Libraries (professional),120
"Lift slab assets (incorporating spreader bars, clutches, pulleys and cables)",60
"Lifts (including dumbwaiters, hydraulic lifts and traction lifts)",360
Light fittings and freestanding lights (excluding hardwired light fittings),120
Light shades (removable),60
Lighting control systems (microprocessor based),60
Loading bay assets: Dock levellers,240
Loading bay assets: Pallet jacks and pallet trucks,120
Loading bay assets: Scissor lifts,180
"Lockers, freestanding",240
"Machine tools (grinding machines, lathes, milling machines etc): CNC and NC based machines",120
"Machine tools (grinding machines, lathes, milling machines etc): Conventional or manual machines",240
Mini-skid steer loaders (with a carrying capacity less than or equal to 1100 kg),60
Mini-skid steer loader attachments: Others (including auger and bucket),60
Mini-skid steer loader attachments: Stump grinders,24
Motor graders,120
Motor vehicles and trailers: Buses having a gross vehicle mass of more than 3.5 tonnes,180
Motor vehicles and trailers: Cars (motor vehicles designed to carry a load of less than one tonne and fewer than 9 passengers): Generally,96
"Motor vehicles and trailers: Cars (motor vehicles designed to carry a load of less than one tonne and fewer than 9 passengers): Hire cars: Cars used to provide basic service ride-sourcing, ride-hailing or ride-sharing services (e.g. uberX)",96
"Motor vehicles and trailers: Cars (motor vehicles designed to carry a load of less than one tonne and fewer than 9 passengers): Hire cars: Generally (including cars used to provide premium service ride-sourcing, ride-hailing or ride-sharing services e.g. UberBLACK)",72
Motor vehicles and trailers: Cars (motor vehicles designed to carry a load of less than one tonne and fewer than 9 passengers): Rental cars,60
Motor vehicles and trailers: Cars (motor vehicles designed to carry a load of less than one tonne and fewer than 9 passengers): Taxis,48
Motor vehicles and trailers: Light commercial vehicles designed to carry a load of one tonne or greater and having a gross vehicle mass of 3.5 tonnes or less,144
Motor vehicles and trailers: Limousines: Sedan limousines,72
Motor vehicles and trailers: Limousines: Stretch limousines,144
Motor vehicles and trailers: Minibuses having a gross vehicle mass of 3.5 tonnes or less and designed to carry 9 or more passengers,144
Motor vehicles and trailers: Motorcycles (including courier motorcycles and mailbox delivery motorcycles),84
Motor vehicles and trailers: Scooters,36
Motor vehicles and trailers: Trailers having a gross vehicle mass greater than 4.5 tonnes,180
"Motor vehicles and trailers: Trailers having a gross vehicle mass of 4.5 tonnes or less: Aluminium, galvanised steel, galvanised hot dipped steel and powder coated trailers",120
Motor vehicles and trailers: Trailers having a gross vehicle mass of 4.5 tonnes or less: Mild steel trailers (painted and unpainted),60
Motor vehicles and trailers: Trucks having a gross vehicle mass greater than 3.5 tonnes (excluding off highway trucks used in mining operations),180
Moving walks,240
"Musical instruments and associated equipment: Brass instruments (including bugles, cornets, euphoniums, horns, sousaphones, trombones, trumpets and tubas)",120
"Musical instruments and associated equipment: Keyboard instruments (including accordions, concertinas, organs, pianolas and pianos): Acoustic",120
"Musical instruments and associated equipment: Keyboard instruments (including accordions, concertinas, organs, pianolas and pianos): Electric",60
"Musical instruments and associated equipment: Percussion instruments (including chimes, cymbals, drums, gongs, maracas and tambourines)",60
"Musical instruments and associated equipment: Stringed instruments (including banjos, basses, cellos, guitars, harps, mandolins, tiples, ukuleles, violas and violins)",120
"Musical instruments and associated equipment: Woodwind instruments (including bagpipes, bassoons, clarinets, flutes, oboes, pan pipes, piccolos and recorders)",120
"Office furniture, freestanding: Bookcases: Metal",240
"Office furniture, freestanding: Bookcases: Timber",180
"Office furniture, freestanding: Cabinets (including credenzas, cupboards, filing, mapping, mobile, stationery and storage type): Metal",240
"Office furniture, freestanding: Cabinets (including credenzas, cupboards, filing, mapping, mobile, stationery and storage type): Timber/laminated",180
"Office furniture, freestanding: Chairs",120
"Office furniture, freestanding: Desks",240
"Office furniture, freestanding: Mobile storage units (compactus type)",300
"Office furniture, freestanding: Reception assets (including lobby chairs, desks, lounges, sofas and tables)",120
"Office furniture, freestanding: Screens",240
"Office furniture, freestanding: Tables: Boardroom",240
"Office furniture, freestanding: Tables: General",120
"Office furniture, freestanding: Workstations (including desks and partitions)",240
Office machines and equipment: Electronic whiteboards,72
Office machines and equipment: Enveloping machines,72
Office machines and equipment: Facsimile machines,60
Office machines and equipment: Letter folding and inserting machines (including envelope inserters and letter inserters - desktop/low volume units),60
Office machines and equipment: Mailing machines,60
"Office machines and equipment: Multi function machines (includes fax, copy, print and scan functions)",60
Office machines and equipment: Photo copying machines,60
Office machines and equipment: Projectors (including lenses),60
Office machines and equipment: Shredders,180
Office machines and equipment: Trolleys,180
Office machines and equipment: Whiteboards,120
"Packaging machines: Bagging machines (including flow wrappers, form fill and seal machines, and roll wrapping machines)",120
Packaging machines: Bag sewers,84
"Packaging machines: Carton erecting, packing and closing machines (including cartoners)",120
"Packaging machines: Case erecting, packing and closing machines (including casepackers)",120
"Packaging machines: Inspection equipment (including checkweighers, metal detectors, counting machines etc)",120
Packaging machines: Multihead and singlehead weighers,120
Packaging machines: Palletisers and depalletisers,144
"Packaging machines: Product identification labellers (including decorating, applicators and coding machines)",96
Packaging machines: Robotic pick and place packaging machines,120
"Packaging machines: Wrapping machines (including pallet wrappers, shrink wrappers, stretch wrappers and strapping machines)",120
Partitions (demountable),240
Plastic safety screens (including sneeze guards),24
Platform scales,180
Plumbing fixtures and fittings (including wall and floor tiles) provided mainly for employees and/or children of employees of an entity carrying on a business for the purpose of producing assessable income: Floor and wall tiles,240
"Plumbing fixtures and fittings (including wall and floor tiles) provided mainly for employees and/or children of employees of an entity carrying on a business for the purpose of producing assessable income: Generally (including basins, bidets, sinks, toilets, urinals etc)",240
"Plumbing fixtures and fittings (including wall and floor tiles) provided mainly for employees and/or children of employees of an entity carrying on a business for the purpose of producing assessable income: Tapware (including taps, mixers and shower heads and assemblies)",180
Pneumatic air tube systems,120
"Point of sale assets: Cash registers, standalone type",120
"Point of sale assets: Cash transfer system assets, pneumatic type (including printer circuit board, transfer pipes and turbines)",120
"Point of sale assets: Generally (including barcode scanners, cash drawers, dedicated computers, electronic funds transfer point of sale (EFTPOS) machines, keyboards, monitors, printers and terminals)",72
Point of sale assets: Weighing machines and scales (including weigh labelling machines),120
"Portable structures (sheds, site office trailers, portable toilets and washrooms etc) used for a temporary period in offsite locations (e.g. construction sites)",180
Powder coating machines and systems (automatic and manual),120
Power regulation systems (PRS),60
Power supply assets: Emergency or standby: Generator assets: Acoustic hoods and canopies,240
Power supply assets: Emergency or standby: Generator assets: Generators (incorporating attached engine management and generator monitoring instruments),300
Power supply assets: Emergency or standby: Generator assets: Power management units,180
Power supply assets: Emergency or standby: Uninterruptible power supply (UPS) systems,180
"Power supply assets: Generators, portable (incorporating attached engine management and generator monitoring instruments): Diesel",120
"Power supply assets: Generators, portable (incorporating attached engine management and generator monitoring instruments): Petrol",60
"Power supply assets: Power supply assets: Private electricity line assets (where used for a specified purpose): Distribution lines: Overhead (incorporating poles - concrete, wood, steel or stobie - and electrical equipment the responsibility of the private landholder such as conductors, cross arms etc)",540
"Power supply assets: Power supply assets: Private electricity line assets (where used for a specified purpose): Distribution lines: Underground (incorporating cables, fittings and ground pad mounted transformers)",600
"Power supply assets: Power supply assets: Private electricity line assets (where used for a specified purpose): Service cables, overhead",480
"Power supply assets: Power supply assets: Private electricity line assets (where used for a specified purpose): Service cables, underground",600
Power supply assets: Storage batteries,180
Power tools: Chainsaws (Chain saws),36
Power tools: Hand tools: Air,60
Power tools: Hand tools: Battery,36
Power tools: Hand tools: Electric,60
Power tools: Jack hammers: Air,84
Power tools: Jack hammers: Electric,36
Power tools: Nail guns - air,36
Power transformers,540
"Public address and paging system assets (including amplifiers, audio speakers and microphones)",144
Racehorses: Flat racing (thoroughbred horses),60
Racehorses: Harness racing (standardbred horses),84
Racehorses: Jumps racing (thoroughbred horses),120
Racehorses: Lead and companion ponies (horses),60
Rainwater tanks: Galvanised steel,300
Rainwater tanks: Polyethylene,180
"Refrigeration assets: Compressors, condensers, evaporators etc",180
Refrigeration assets: Insulation panels used in cool or freezer rooms,480
Robots (industrial),120
"Saws, bench and mitre, portable",84
Security and monitoring assets: Access control systems: Code pads,60
Security and monitoring assets: Access control systems: Door controllers,60
Security and monitoring assets: Access control systems: Readers: Proximity,84
Security and monitoring assets: Access control systems: Readers: Swipe card,36
Security and monitoring assets: Ballistic and blast resistant screens and barriers (including fixed and rising types) not forming part of the building,240
Security and monitoring assets: CCTV systems: Cameras,48
Security and monitoring assets: CCTV systems: Monitors,48
Security and monitoring assets: CCTV systems: Recorders: Digital,48
Security and monitoring assets: CCTV systems: Recorders: Time lapse,24
Security and monitoring assets: CCTV systems: Switching units (including multiplexers),60
Security and monitoring assets: Security systems: Code pads,60
Security and monitoring assets: Security systems: Control panels,60
"Security and monitoring assets: Security systems: Detectors (including glass, passive infrared and vibration)",60
Security and monitoring assets: Security systems: Global system for mobiles (GSM) units,60
Security and monitoring assets: Security systems: Noise maker (including alarms and bells),60
Sewing machines,120
"Silos: Bulk handling: Ancillary mechanical assets (including augers, bucket elevators, conveyors etc)",180
Silos: Bulk handling: Concrete construction,600
Silos: Bulk handling: Galvanised construction,360
Silos: Bulk handling: Steel construction,480
Solar photovoltaic electricity generation system assets,240
"Spas used as plant in a business (incorporating blowers, controls, filters, heaters and pumps)",204
Spray booths,180
"Stacks (chimney stacks, exhaust stacks, flues etc): Concrete stacks (including concrete reinforced stacks)",360
"Stacks (chimney stacks, exhaust stacks, flues etc): Flare stacks",300
"Stacks (chimney stacks, exhaust stacks, flues etc): Reinforced plastic stacks",300
"Stacks (chimney stacks, exhaust stacks, flues etc): Steel stacks (steel flues)",240
Suitcases,120
Swimming pool assets: Chlorinators,144
Swimming pool assets: Cleaning assets,84
Swimming pool assets: Covers (including blankets),96
Swimming pool assets: Filtration assets (including pumps),144
Swimming pool assets: Heaters: Electric,180
Swimming pool assets: Heaters: Gas,180
Swimming pool assets: Heaters: Solar,240
Swimming pool assets: Swimming pools (used as plant in a business): Above-ground,120
Swimming pool assets: Swimming pools (used as plant in a business): Concrete,600
Swimming pool assets: Swimming pools (used as plant in a business): Fibreglass,240
Switchboards,240
Synthetic lawn surfaces,60
Tarpaulins,60
Telephony: Mobile phones,36
"Telephony: Telephone systems (including analogue and digital telephone systems, PABX/PBX systems, key/commander systems, VoIP systems and hybrid telephone systems such as IP-PBX systems etc)",84
Television sets,120
Tractors,144
Two-way radios: Base stations,72
Two-way radios: Mobile units,72
Two-way radios: Portable units,36
Two-way radios: Repeaters,84
Unmanned aerial vehicles (drones/remotely piloted aircraft): Fixed wing,36
Unmanned aerial vehicles (drones/remotely piloted aircraft): Rotary wing,24
Vending machines,60
"Ventilation fans (excluding ducting, piping and vents)",240
Warehouse and distribution centre equipment and machines: Automated storage and retrieval machines,240
Warehouse and distribution centre equipment and machines: Balers,180
Warehouse and distribution centre equipment and machines: Battery assets for warehouse vehicles (including pallet trucks and forklifts): Batteries (detachable for recharging),60
Warehouse and distribution centre equipment and machines: Battery assets for warehouse vehicles (including pallet trucks and forklifts): Battery chargers: Forklifts,132
Warehouse and distribution centre equipment and machines: Battery assets for warehouse vehicles (including pallet trucks and forklifts): Battery chargers: Other,120
Warehouse and distribution centre equipment and machines: Battery assets for warehouse vehicles (including pallet trucks and forklifts): Handling assets: Battery tuggers,120
Warehouse and distribution centre equipment and machines: Battery assets for warehouse vehicles (including pallet trucks and forklifts): Handling assets: Racking roller beds,180
Warehouse and distribution centre equipment and machines: Battery assets for warehouse vehicles (including pallet trucks and forklifts): Handling assets: Transfer carts,120
Warehouse and distribution centre equipment and machines: Battery assets for warehouse vehicles (including pallet trucks and forklifts): Handling assets: Washers,120
Warehouse and distribution centre equipment and machines: Carts/buggies,180
Warehouse and distribution centre equipment and machines: Conveyors,180
"Warehouse and distribution centre equipment and machines: Door controls and motor drive systems (incorporating chains, controls, motors and sensors, but excluding doors): External",240
"Warehouse and distribution centre equipment and machines: Door controls and motor drive systems (incorporating chains, controls, motors and sensors, but excluding doors): Internal",120
Warehouse and distribution centre equipment and machines: Floor sweepers/scrubbers,120
Warehouse and distribution centre equipment and machines: Forklift attachments: Cages,120
Warehouse and distribution centre equipment and machines: Forklift attachments: Push pull units,132
Warehouse and distribution centre equipment and machines: Inflatable dock bags/seals/shelters,120
Warehouse and distribution centre equipment and machines: Pallet assets: Dispensers,180
Warehouse and distribution centre equipment and machines: Pallet assets: Lift tables,120
Warehouse and distribution centre equipment and machines: Racks,240
Warehouse and distribution centre equipment and machines: Radio frequency terminal assets: Barcode readers/scanners,60
Warehouse and distribution centre equipment and machines: Radio frequency terminal assets: Portable/handheld and vehicle mounted terminal devices,48
Warehouse and distribution centre equipment and machines: Roll cages,120
Warehouse and distribution centre equipment and machines: Trolleys,120
Warehouse and distribution centre equipment and machines: Voice picking assets: Battery chargers,48
Warehouse and distribution centre equipment and machines: Voice picking assets: Headsets,48
Warehouse and distribution centre equipment and machines: Voice picking assets: Terminals (on person),48
Warehouse and distribution centre equipment and machines: Waste compactors (used for cardboard and plastic): Electric,180
Warehouse and distribution centre equipment and machines: Waste compactors (used for cardboard and plastic): Hydraulic,240
"Waste storage and disposal bins (including crane bins, hooklift bins, skip bins and other industrial use bins)",120
Weighbridges,240
Welders: Diesel,120
Welders: Electric,60
Welders: Oxygen welders and cutters,120
Window blinds,180
Working beasts and beasts of burden (including camels and horses but excluding working dogs) used in a business other than primary production,180
"Working dogs (including certified therapy dogs used by qualified therapists, detection dogs, guard dogs, performing dogs, police dogs and security dogs; but excluding assistance dogs (such as guide dogs, hearing dogs and service dogs), pet dogs, racing dogs, support dogs, and working dogs used in primary production)",96
